time,open,high,low,close,volume,ticker
2019-05-24 07:00:00,7.07,7.18,6.86,7.02,59010,DGC
2019-05-27 07:00:00,7.04,7.14,7.02,7.07,105500,DGC
2019-05-28 07:00:00,7.07,7.09,6.96,7.0,86910,DGC
2019-05-29 07:00:00,6.96,7.0,6.89,6.98,82800,DGC
2019-05-30 07:00:00,6.91,7.02,6.89,6.98,61300,DGC
2019-05-31 07:00:00,6.96,6.96,6.82,6.82,80830,DGC
2019-06-03 07:00:00,6.82,6.82,6.69,6.73,80300,DGC
2019-06-04 07:00:00,6.73,6.73,6.69,6.73,38850,DGC
2019-06-05 07:00:00,6.84,6.84,6.73,6.73,28950,DGC
2019-06-06 07:00:00,6.73,6.75,6.69,6.73,20935,DGC
2019-06-07 07:00:00,6.69,6.78,6.69,6.73,34430,DGC
2019-06-10 07:00:00,6.75,6.75,6.71,6.71,68700,DGC
2019-06-11 07:00:00,6.71,6.71,6.51,6.51,105340,DGC
2019-06-12 07:00:00,6.51,6.55,6.39,6.44,69330,DGC
2019-06-13 07:00:00,6.44,6.51,6.44,6.46,57780,DGC
2019-06-14 07:00:00,6.42,6.48,6.39,6.46,17405,DGC
2019-06-17 07:00:00,6.46,6.46,6.39,6.44,39314,DGC
2019-06-18 07:00:00,6.44,6.44,6.37,6.42,29220,DGC
2019-06-19 07:00:00,6.44,6.44,6.37,6.39,31106,DGC
2019-06-20 07:00:00,6.37,6.37,6.12,6.22,268211,DGC
2019-06-21 07:00:00,6.22,6.28,5.9,6.28,211725,DGC
2019-06-24 07:00:00,6.3,6.33,6.19,6.33,121146,DGC
2019-06-25 07:00:00,6.33,6.33,6.26,6.26,65225,DGC
2019-06-26 07:00:00,6.26,6.28,6.22,6.28,51360,DGC
2019-06-27 07:00:00,6.28,6.33,6.28,6.33,77925,DGC
2019-06-28 07:00:00,6.3,6.39,6.28,6.39,74286,DGC
2019-07-01 07:00:00,6.39,6.64,6.39,6.6,128314,DGC
2019-07-02 07:00:00,6.55,6.71,6.53,6.64,68590,DGC
2019-07-03 07:00:00,6.64,7.11,6.64,6.96,200770,DGC
2019-07-04 07:00:00,6.96,7.02,6.84,6.96,97926,DGC
2019-07-05 07:00:00,7.0,7.0,6.82,6.84,140151,DGC
2019-07-08 07:00:00,6.84,6.96,6.8,6.93,72015,DGC
2019-07-09 07:00:00,6.93,6.96,6.86,6.93,50430,DGC
2019-07-10 07:00:00,6.93,7.0,6.91,7.0,103450,DGC
2019-07-11 07:00:00,7.02,7.04,6.98,7.02,100900,DGC
2019-07-12 07:00:00,6.98,7.02,6.91,7.0,138010,DGC
2019-07-15 07:00:00,7.02,7.02,6.86,6.91,83210,DGC
2019-07-16 07:00:00,6.91,6.91,6.73,6.73,109700,DGC
2019-07-17 07:00:00,6.73,6.73,6.51,6.62,130118,DGC
2019-07-18 07:00:00,6.64,6.71,6.51,6.64,68007,DGC
2019-07-19 07:00:00,6.64,6.64,6.55,6.64,111060,DGC
2019-07-22 07:00:00,6.64,7.02,6.64,7.02,365935,DGC
2019-07-23 07:00:00,7.02,7.47,6.98,7.36,405982,DGC
2019-07-24 07:00:00,7.4,7.4,7.11,7.22,219620,DGC
2019-07-25 07:00:00,7.16,7.22,7.11,7.11,129281,DGC
2019-07-26 07:00:00,7.07,7.34,7.0,7.16,350554,DGC
2019-07-29 07:00:00,7.18,7.38,7.14,7.34,247235,DGC
2019-07-30 07:00:00,7.34,7.56,7.18,7.2,308125,DGC
2019-07-31 07:00:00,7.18,7.2,7.09,7.18,140701,DGC
2019-08-01 07:00:00,7.18,7.36,6.93,6.98,324150,DGC
2019-08-02 07:00:00,7.0,7.27,6.84,7.09,205380,DGC
2019-08-05 07:00:00,7.14,7.14,7.04,7.04,289091,DGC
2019-08-06 07:00:00,6.96,7.02,6.84,6.91,325454,DGC
2019-08-07 07:00:00,6.86,7.04,6.86,6.91,101020,DGC
2019-08-08 07:00:00,6.91,7.14,6.78,7.04,359372,DGC
2019-08-09 07:00:00,7.04,7.31,6.91,6.96,825840,DGC
2019-08-12 07:00:00,6.96,6.96,6.66,6.69,760485,DGC
2019-08-13 07:00:00,6.69,6.73,6.6,6.64,166088,DGC
2019-08-14 07:00:00,6.69,6.69,6.19,6.3,683537,DGC
2019-08-15 07:00:00,6.28,6.3,6.08,6.3,246420,DGC
2019-08-16 07:00:00,6.3,6.42,6.24,6.33,321299,DGC
2019-08-19 07:00:00,6.33,6.51,6.33,6.42,152020,DGC
2019-08-20 07:00:00,6.42,6.46,6.33,6.37,142585,DGC
2019-08-21 07:00:00,6.3,6.44,6.3,6.42,151270,DGC
2019-08-22 07:00:00,6.39,6.44,6.3,6.39,113150,DGC
2019-08-23 07:00:00,6.35,6.42,6.3,6.37,91580,DGC
2019-08-26 07:00:00,6.37,6.37,6.28,6.28,85682,DGC
2019-08-27 07:00:00,6.3,6.37,6.28,6.33,72927,DGC
2019-08-28 07:00:00,6.3,6.37,6.24,6.24,75790,DGC
2019-08-29 07:00:00,6.24,6.28,6.24,6.26,117765,DGC
2019-08-30 07:00:00,6.28,6.3,6.24,6.28,60386,DGC
2019-09-03 07:00:00,6.28,6.28,6.19,6.22,82160,DGC
2019-09-04 07:00:00,6.22,6.24,6.06,6.22,144550,DGC
2019-09-05 07:00:00,6.24,6.28,6.22,6.22,52440,DGC
2019-09-06 07:00:00,6.24,6.24,6.17,6.22,60600,DGC
2019-09-09 07:00:00,6.22,6.22,6.15,6.15,31530,DGC
2019-09-10 07:00:00,6.15,6.17,6.08,6.1,83460,DGC
2019-09-11 07:00:00,6.1,6.12,5.94,6.04,90495,DGC
2019-09-12 07:00:00,6.06,6.06,5.7,5.77,280882,DGC
2019-09-13 07:00:00,5.79,6.06,5.79,6.01,124650,DGC
2019-09-16 07:00:00,6.04,6.04,5.88,5.94,56570,DGC
2019-09-17 07:00:00,5.94,6.06,5.9,6.01,70355,DGC
2019-09-18 07:00:00,6.01,6.19,6.01,6.06,94562,DGC
2019-09-19 07:00:00,6.06,6.24,6.06,6.24,159530,DGC
2019-09-20 07:00:00,6.28,6.28,6.1,6.15,52050,DGC
2019-09-23 07:00:00,6.08,6.1,6.01,6.01,52620,DGC
2019-09-24 07:00:00,6.06,6.12,5.97,6.04,102410,DGC
2019-09-25 07:00:00,6.06,6.06,5.92,5.94,68518,DGC
2019-09-26 07:00:00,6.01,6.01,5.92,5.92,75020,DGC
2019-09-27 07:00:00,5.94,6.04,5.83,6.04,120055,DGC
2019-09-30 07:00:00,6.04,6.04,5.94,5.99,56825,DGC
2019-10-01 07:00:00,5.97,6.06,5.94,5.97,53020,DGC
2019-10-02 07:00:00,5.94,5.94,5.83,5.94,106605,DGC
2019-10-03 07:00:00,5.92,5.99,5.83,5.99,58900,DGC
2019-10-04 07:00:00,6.01,6.17,5.94,6.12,127428,DGC
2019-10-07 07:00:00,6.15,6.15,6.01,6.01,58632,DGC
2019-10-08 07:00:00,6.01,6.01,5.83,5.97,48215,DGC
2019-10-09 07:00:00,5.92,6.04,5.83,5.88,87605,DGC
2019-10-10 07:00:00,5.88,5.99,5.83,5.88,52840,DGC
2019-10-11 07:00:00,5.88,5.9,5.83,5.88,27265,DGC
2019-10-14 07:00:00,5.92,5.92,5.79,5.79,75180,DGC
2019-10-15 07:00:00,5.81,5.83,5.79,5.83,55160,DGC
2019-10-16 07:00:00,5.83,5.86,5.81,5.86,53273,DGC
2019-10-17 07:00:00,5.83,5.9,5.83,5.86,73796,DGC
2019-10-18 07:00:00,5.86,5.88,5.83,5.88,58455,DGC
2019-10-21 07:00:00,5.83,5.83,5.68,5.77,118794,DGC
2019-10-22 07:00:00,5.77,5.83,5.77,5.81,54392,DGC
2019-10-23 07:00:00,5.83,5.83,5.79,5.83,62580,DGC
2019-10-24 07:00:00,5.83,5.83,5.68,5.81,175236,DGC
2019-10-25 07:00:00,5.79,5.83,5.79,5.81,63856,DGC
2019-10-28 07:00:00,5.83,5.86,5.81,5.83,49675,DGC
2019-10-29 07:00:00,5.83,5.86,5.81,5.83,80270,DGC
2019-10-30 07:00:00,5.83,5.83,5.77,5.83,37550,DGC
2019-10-31 07:00:00,5.79,5.79,5.77,5.77,33441,DGC
2019-11-01 07:00:00,5.79,5.86,5.72,5.83,119350,DGC
2019-11-04 07:00:00,5.83,5.83,5.74,5.81,216630,DGC
2019-11-05 07:00:00,5.79,5.81,5.77,5.79,33465,DGC
2019-11-06 07:00:00,5.79,5.86,5.79,5.81,75716,DGC
2019-11-07 07:00:00,5.81,6.24,5.81,6.1,198620,DGC
2019-11-08 07:00:00,6.1,6.1,6.01,6.08,71305,DGC
2019-11-11 07:00:00,6.12,6.12,6.01,6.01,73633,DGC
2019-11-12 07:00:00,5.99,6.35,5.99,6.01,41270,DGC
2019-11-13 07:00:00,6.01,6.06,6.01,6.04,31590,DGC
2019-11-14 07:00:00,6.04,6.06,6.01,6.06,80245,DGC
2019-11-15 07:00:00,6.06,6.08,6.06,6.06,29810,DGC
2019-11-18 07:00:00,6.06,6.06,5.94,5.94,64315,DGC
2019-11-19 07:00:00,5.94,5.97,5.92,5.94,42700,DGC
2019-11-20 07:00:00,5.97,6.04,5.94,6.04,27910,DGC
2019-11-21 07:00:00,5.97,6.08,5.97,6.06,86315,DGC
2019-11-22 07:00:00,6.04,6.06,5.99,5.99,76960,DGC
2019-11-25 07:00:00,6.01,6.06,5.97,5.97,31385,DGC
2019-11-26 07:00:00,5.97,6.04,5.92,5.97,79805,DGC
2019-11-27 07:00:00,5.97,6.12,5.97,6.08,115470,DGC
2019-11-28 07:00:00,6.08,6.1,6.04,6.06,104905,DGC
2019-11-29 07:00:00,6.06,6.08,6.04,6.04,38779,DGC
2019-12-02 07:00:00,5.97,6.04,5.94,5.94,83381,DGC
2019-12-03 07:00:00,5.94,6.04,5.9,6.04,77180,DGC
2019-12-04 07:00:00,5.97,6.06,5.92,6.06,66440,DGC
2019-12-05 07:00:00,6.06,6.1,6.04,6.06,33262,DGC
2019-12-06 07:00:00,6.1,6.66,6.1,6.66,838506,DGC
2019-12-09 07:00:00,6.66,7.07,6.39,6.42,410368,DGC
2019-12-10 07:00:00,6.46,6.6,6.42,6.48,131525,DGC
2019-12-11 07:00:00,6.46,6.57,6.33,6.46,221814,DGC
2019-12-12 07:00:00,6.46,6.55,6.28,6.28,240329,DGC
2019-12-13 07:00:00,6.28,6.39,6.17,6.22,167913,DGC
2019-12-16 07:00:00,6.22,6.35,6.17,6.28,185201,DGC
2019-12-17 07:00:00,6.26,6.28,6.22,6.26,55230,DGC
2019-12-18 07:00:00,6.28,6.28,6.04,6.08,230500,DGC
2019-12-19 07:00:00,6.1,6.1,5.99,6.1,76395,DGC
2019-12-20 07:00:00,6.24,6.24,6.01,6.01,56750,DGC
2019-12-23 07:00:00,6.06,6.06,5.94,5.94,80617,DGC
2019-12-24 07:00:00,6.08,6.08,5.82,5.85,124692,DGC
2019-12-25 07:00:00,5.87,5.89,5.82,5.85,51265,DGC
2019-12-26 07:00:00,5.87,5.99,5.82,5.82,99460,DGC
2019-12-27 07:00:00,5.82,6.06,5.75,5.8,69154,DGC
2019-12-30 07:00:00,5.8,5.82,5.47,5.68,130203,DGC
2019-12-31 07:00:00,5.68,5.75,5.68,5.68,62420,DGC
2020-01-02 07:00:00,5.68,5.75,5.66,5.75,92776,DGC
2020-01-03 07:00:00,5.75,5.75,5.64,5.66,68200,DGC
2020-01-06 07:00:00,5.66,5.66,5.54,5.54,58880,DGC
2020-01-07 07:00:00,5.54,5.68,5.54,5.66,36562,DGC
2020-01-08 07:00:00,5.66,5.68,5.38,5.38,71120,DGC
2020-01-09 07:00:00,5.38,5.64,5.33,5.59,73310,DGC
2020-01-10 07:00:00,5.61,5.68,5.59,5.59,47055,DGC
2020-01-13 07:00:00,5.57,5.61,5.57,5.61,72290,DGC
2020-01-14 07:00:00,5.64,5.75,5.64,5.73,32650,DGC
2020-01-15 07:00:00,5.73,5.73,5.68,5.73,27855,DGC
2020-01-16 07:00:00,5.73,5.73,5.68,5.71,24600,DGC
2020-01-17 07:00:00,5.71,5.75,5.71,5.75,29200,DGC
2020-01-20 07:00:00,5.78,5.82,5.75,5.78,38228,DGC
2020-01-21 07:00:00,5.75,5.82,5.75,5.78,47300,DGC
2020-01-22 07:00:00,5.8,5.87,5.8,5.87,15290,DGC
2020-01-30 07:00:00,5.89,5.99,5.87,5.96,113800,DGC
2020-01-31 07:00:00,5.94,5.94,5.73,5.73,223105,DGC
2020-02-03 07:00:00,5.71,5.71,5.47,5.57,133550,DGC
2020-02-04 07:00:00,5.73,5.75,5.57,5.61,69245,DGC
2020-02-05 07:00:00,5.64,5.71,5.61,5.64,18482,DGC
2020-02-06 07:00:00,5.71,5.71,5.61,5.64,50954,DGC
2020-02-07 07:00:00,5.64,5.66,5.64,5.66,58413,DGC
2020-02-10 07:00:00,5.66,5.68,5.64,5.66,34730,DGC
2020-02-11 07:00:00,5.68,5.71,5.66,5.66,29630,DGC
2020-02-12 07:00:00,5.64,5.8,5.64,5.78,56280,DGC
2020-02-13 07:00:00,5.78,5.78,5.73,5.73,51040,DGC
2020-02-14 07:00:00,5.73,5.73,5.68,5.71,59700,DGC
2020-02-17 07:00:00,5.71,5.71,5.68,5.68,99820,DGC
2020-02-18 07:00:00,5.71,5.82,5.71,5.82,70077,DGC
2020-02-19 07:00:00,5.78,5.78,5.75,5.78,40660,DGC
2020-02-20 07:00:00,5.78,5.8,5.75,5.75,163565,DGC
2020-02-21 07:00:00,5.78,5.85,5.71,5.73,306437,DGC
2020-02-24 07:00:00,5.71,5.73,5.54,5.59,322405,DGC
2020-02-25 07:00:00,5.52,5.75,5.47,5.73,419793,DGC
2020-02-26 07:00:00,5.73,5.73,5.66,5.68,32800,DGC
2020-02-27 07:00:00,5.68,5.71,5.66,5.66,31065,DGC
2020-02-28 07:00:00,5.66,5.68,5.64,5.68,71364,DGC
2020-03-02 07:00:00,5.66,5.73,5.66,5.66,37202,DGC
2020-03-03 07:00:00,5.68,5.68,5.66,5.66,19815,DGC
2020-03-04 07:00:00,5.64,5.71,5.61,5.66,68000,DGC
2020-03-05 07:00:00,5.66,5.71,5.66,5.68,62165,DGC
2020-03-06 07:00:00,5.68,5.75,5.64,5.68,50400,DGC
2020-03-09 07:00:00,5.68,5.68,5.29,5.29,335153,DGC
2020-03-10 07:00:00,5.29,5.5,5.29,5.4,144940,DGC
2020-03-11 07:00:00,5.47,5.57,5.31,5.33,262400,DGC
2020-03-12 07:00:00,5.33,5.33,5.08,5.22,342520,DGC
2020-03-13 07:00:00,4.89,5.36,4.89,5.26,335341,DGC
2020-03-16 07:00:00,5.26,5.59,5.24,5.31,61661,DGC
2020-03-17 07:00:00,5.31,5.31,5.17,5.24,260500,DGC
2020-03-18 07:00:00,5.29,5.36,5.24,5.31,135740,DGC
2020-03-19 07:00:00,5.17,5.29,5.1,5.24,86610,DGC
2020-03-20 07:00:00,5.22,5.24,5.19,5.19,53410,DGC
2020-03-23 07:00:00,5.12,5.19,5.01,5.01,239314,DGC
2020-03-24 07:00:00,5.01,5.22,5.01,5.01,30320,DGC
2020-03-25 07:00:00,5.03,5.03,4.52,4.99,129330,DGC
2020-03-26 07:00:00,5.24,5.24,4.82,4.89,78900,DGC
2020-03-27 07:00:00,4.89,4.96,4.7,4.89,109640,DGC
2020-03-30 07:00:00,4.89,5.31,4.59,4.7,63832,DGC
2020-03-31 07:00:00,4.87,4.87,4.29,4.52,73600,DGC
2020-04-01 07:00:00,4.52,4.64,4.31,4.64,36195,DGC
2020-04-03 07:00:00,4.66,4.87,4.54,4.64,250750,DGC
2020-04-06 07:00:00,4.64,4.99,4.64,4.99,91956,DGC
2020-04-07 07:00:00,5.01,5.05,4.94,5.01,118288,DGC
2020-04-08 07:00:00,4.99,5.01,4.89,4.96,78060,DGC
2020-04-09 07:00:00,5.01,5.36,4.99,5.24,151145,DGC
2020-04-10 07:00:00,5.24,5.31,5.12,5.19,90238,DGC
2020-04-13 07:00:00,5.17,5.36,5.17,5.31,169238,DGC
2020-04-14 07:00:00,5.31,5.31,5.26,5.29,36674,DGC
2020-04-15 07:00:00,5.29,5.33,5.26,5.26,64005,DGC
2020-04-16 07:00:00,5.26,5.45,5.19,5.45,150101,DGC
2020-04-17 07:00:00,5.47,5.75,5.45,5.68,250829,DGC
2020-04-20 07:00:00,5.73,6.24,5.68,5.96,760140,DGC
2020-04-21 07:00:00,5.96,6.03,5.78,5.92,336798,DGC
2020-04-22 07:00:00,5.92,5.94,5.66,5.94,103700,DGC
2020-04-23 07:00:00,5.96,6.17,5.96,6.03,228656,DGC
2020-04-24 07:00:00,6.03,6.4,5.89,6.29,477214,DGC
2020-04-27 07:00:00,6.29,6.38,6.22,6.27,72295,DGC
2020-04-28 07:00:00,6.29,6.29,6.13,6.2,126900,DGC
2020-04-29 07:00:00,6.15,6.29,6.06,6.22,138900,DGC
2020-05-04 07:00:00,6.22,6.45,6.22,6.43,247816,DGC
2020-05-05 07:00:00,6.22,6.68,6.22,6.68,350359,DGC
2020-05-06 07:00:00,6.68,6.8,6.62,6.8,181340,DGC
2020-05-07 07:00:00,6.8,6.8,6.71,6.73,148535,DGC
2020-05-08 07:00:00,6.68,6.73,6.62,6.66,112405,DGC
2020-05-11 07:00:00,6.66,6.87,6.54,6.76,142960,DGC
2020-05-12 07:00:00,6.78,6.89,6.76,6.82,92045,DGC
2020-05-13 07:00:00,6.8,7.1,6.8,7.08,262110,DGC
2020-05-14 07:00:00,6.99,7.66,6.59,7.43,208233,DGC
2020-05-15 07:00:00,7.41,7.45,7.27,7.27,127265,DGC
2020-05-18 07:00:00,7.27,7.41,7.22,7.41,175832,DGC
2020-05-19 07:00:00,7.45,7.55,7.36,7.38,213095,DGC
2020-05-20 07:00:00,7.38,7.52,7.34,7.52,106815,DGC
2020-05-21 07:00:00,7.45,7.57,7.43,7.52,185542,DGC
2020-05-22 07:00:00,7.52,7.64,7.48,7.59,175128,DGC
2020-05-25 07:00:00,7.62,7.71,6.87,7.69,183478,DGC
2020-05-26 07:00:00,7.69,7.8,7.64,7.8,176738,DGC
2020-05-27 07:00:00,7.85,8.57,7.85,8.27,450728,DGC
2020-05-28 07:00:00,8.29,8.66,8.29,8.57,263841,DGC
2020-05-29 07:00:00,8.62,8.64,8.5,8.57,141908,DGC
2020-06-01 07:00:00,8.52,9.15,8.52,9.13,538274,DGC
2020-06-02 07:00:00,9.2,9.46,8.99,9.06,272601,DGC
2020-06-03 07:00:00,9.08,9.08,8.74,8.9,162716,DGC
2020-06-04 07:00:00,8.92,9.34,8.85,9.32,599621,DGC
2020-06-05 07:00:00,9.41,9.76,9.32,9.67,738332,DGC
2020-06-08 07:00:00,9.67,9.78,9.6,9.69,404654,DGC
2020-06-09 07:00:00,9.67,9.67,9.32,9.53,270883,DGC
2020-06-10 07:00:00,9.39,9.43,9.18,9.32,538759,DGC
2020-06-11 07:00:00,9.13,9.13,8.5,8.57,1411706,DGC
2020-06-12 07:00:00,8.38,8.97,8.15,8.97,310014,DGC
2020-06-15 07:00:00,9.04,9.13,8.85,8.97,221875,DGC
2020-06-16 07:00:00,8.85,9.01,8.85,8.99,94490,DGC
2020-06-17 07:00:00,8.99,8.99,8.87,8.9,85490,DGC
2020-06-18 07:00:00,8.92,8.92,8.78,8.85,133896,DGC
2020-06-19 07:00:00,8.85,9.32,8.85,9.15,182308,DGC
2020-06-22 07:00:00,9.15,9.15,9.04,9.04,168420,DGC
2020-06-23 07:00:00,9.08,9.08,8.99,9.04,46491,DGC
2020-06-24 07:00:00,9.06,9.13,8.92,8.94,126250,DGC
2020-06-25 07:00:00,8.92,9.01,8.85,8.94,95511,DGC
2020-06-26 07:00:00,8.94,9.53,8.94,9.22,499357,DGC
2020-06-29 07:00:00,9.18,9.18,8.97,9.04,181202,DGC
2020-06-30 07:00:00,9.04,9.2,8.9,9.2,225636,DGC
2020-07-01 07:00:00,9.04,9.32,9.01,9.27,201004,DGC
2020-07-02 07:00:00,9.27,9.27,9.18,9.2,81263,DGC
2020-07-03 07:00:00,9.25,9.62,9.25,9.5,883025,DGC
2020-07-06 07:00:00,9.43,9.57,9.32,9.5,170457,DGC
2020-07-07 07:00:00,9.5,9.55,9.39,9.39,150287,DGC
2020-07-08 07:00:00,9.32,9.55,9.04,9.39,476980,DGC
2020-07-09 07:00:00,9.32,9.36,9.08,9.34,166432,DGC
2020-07-10 07:00:00,9.34,9.39,9.2,9.29,160900,DGC
2020-07-13 07:00:00,9.29,9.5,9.2,9.36,226205,DGC
2020-07-14 07:00:00,9.32,9.39,9.22,9.29,124210,DGC
2020-07-15 07:00:00,9.32,9.36,9.2,9.27,260340,DGC
2020-07-16 07:00:00,9.39,9.74,9.32,9.41,779858,DGC
2020-07-17 07:00:00,9.43,9.53,9.36,9.41,540257,DGC
2020-07-28 07:00:00,8.78,8.85,8.38,8.76,485410,DGC
2020-07-29 07:00:00,8.66,8.66,8.15,8.15,731630,DGC
2020-07-30 07:00:00,8.15,8.29,7.99,8.06,368450,DGC
2020-07-31 07:00:00,8.04,8.38,7.8,8.11,643970,DGC
2020-08-03 07:00:00,8.15,8.62,8.15,8.62,380170,DGC
2020-08-04 07:00:00,8.84,8.92,8.66,8.74,380200,DGC
2020-08-05 07:00:00,8.74,8.83,8.64,8.8,317210,DGC
2020-08-06 07:00:00,8.74,8.85,8.71,8.76,537190,DGC
2020-08-07 07:00:00,8.76,9.14,8.76,8.89,527370,DGC
2020-08-10 07:00:00,9.08,9.08,8.87,8.89,302990,DGC
2020-08-11 07:00:00,8.95,8.98,8.83,8.88,326110,DGC
2020-08-12 07:00:00,8.84,8.84,8.62,8.7,665380,DGC
2020-08-13 07:00:00,8.8,8.8,8.65,8.73,221570,DGC
2020-08-14 07:00:00,8.73,8.89,8.7,8.84,256780,DGC
2020-08-17 07:00:00,8.81,8.81,8.69,8.76,177770,DGC
2020-08-18 07:00:00,8.76,8.81,8.72,8.72,109400,DGC
2020-08-19 07:00:00,8.72,9.2,8.64,9.07,626730,DGC
2020-08-20 07:00:00,9.16,9.27,9.08,9.1,767220,DGC
2020-08-21 07:00:00,9.16,9.2,9.11,9.16,282930,DGC
2020-08-24 07:00:00,9.22,9.8,9.22,9.8,4781900,DGC
2020-08-25 07:00:00,10.48,10.48,10.41,10.48,1811880,DGC
2020-08-26 07:00:00,11.12,11.12,10.6,10.71,2096060,DGC
2020-08-27 07:00:00,10.6,10.72,10.3,10.6,2243470,DGC
2020-08-28 07:00:00,10.71,10.98,10.66,10.71,1449190,DGC
2020-08-31 07:00:00,10.71,10.93,10.36,10.56,1303820,DGC
2020-09-01 07:00:00,10.45,10.56,10.37,10.49,833310,DGC
2020-09-03 07:00:00,10.57,10.79,10.47,10.78,1653680,DGC
2020-09-04 07:00:00,10.63,10.72,10.52,10.7,951570,DGC
2020-09-07 07:00:00,10.71,11.09,10.71,10.85,2562860,DGC
2020-09-08 07:00:00,10.85,10.95,10.74,10.95,886790,DGC
2020-09-09 07:00:00,10.74,11.33,10.74,11.17,1012290,DGC
2020-09-10 07:00:00,11.25,11.28,10.94,10.98,1203660,DGC
2020-09-11 07:00:00,10.93,11.09,10.85,11.06,707090,DGC
2020-09-14 07:00:00,11.06,11.28,10.95,11.18,1295800,DGC
2020-09-15 07:00:00,11.18,11.24,11.02,11.02,936610,DGC
2020-09-16 07:00:00,10.98,11.06,10.9,11.01,671980,DGC
2020-09-17 07:00:00,11.01,11.06,10.85,10.93,836830,DGC
2020-09-18 07:00:00,10.89,11.04,10.89,11.02,566520,DGC
2020-09-21 07:00:00,11.09,11.2,10.93,10.93,847720,DGC
2020-09-22 07:00:00,10.91,10.98,10.86,10.94,800830,DGC
2020-09-23 07:00:00,10.95,10.97,10.89,10.89,584920,DGC
2020-09-24 07:00:00,10.85,11.2,10.76,11.01,998540,DGC
2020-09-25 07:00:00,11.0,11.6,11.0,11.6,2929190,DGC
2020-09-28 07:00:00,11.6,11.89,11.6,11.66,745060,DGC
2020-09-29 07:00:00,11.66,11.81,11.44,11.47,1042360,DGC
2020-09-30 07:00:00,11.39,11.55,11.22,11.55,1364900,DGC
2020-10-01 07:00:00,11.6,11.66,11.28,11.39,985160,DGC
2020-10-02 07:00:00,11.39,11.63,11.25,11.42,1319430,DGC
2020-10-05 07:00:00,11.5,11.6,11.46,11.52,680490,DGC
2020-10-06 07:00:00,11.66,11.66,11.48,11.52,638820,DGC
2020-10-07 07:00:00,11.52,11.63,11.48,11.5,936050,DGC
2020-10-08 07:00:00,11.5,11.58,11.43,11.47,740720,DGC
2020-10-09 07:00:00,11.55,11.88,11.46,11.77,1057790,DGC
2020-10-12 07:00:00,11.8,11.89,11.47,11.47,1015480,DGC
2020-10-13 07:00:00,11.48,11.58,11.39,11.44,717840,DGC
2020-10-14 07:00:00,11.64,11.64,11.47,11.52,425440,DGC
2020-10-15 07:00:00,11.55,11.58,11.4,11.42,613250,DGC
2020-10-16 07:00:00,11.42,11.42,11.22,11.27,982050,DGC
2020-10-19 07:00:00,11.28,11.66,11.28,11.39,635200,DGC
2020-10-20 07:00:00,11.42,11.42,11.14,11.18,659390,DGC
2020-10-21 07:00:00,11.25,11.25,11.02,11.02,537260,DGC
2020-10-22 07:00:00,11.04,11.2,10.98,11.14,407290,DGC
2020-10-23 07:00:00,11.25,11.39,11.17,11.36,524820,DGC
2020-10-26 07:00:00,11.58,11.58,11.31,11.31,485790,DGC
2020-10-27 07:00:00,11.31,11.39,11.17,11.2,493420,DGC
2020-10-28 07:00:00,11.14,11.2,10.93,10.97,628960,DGC
2020-10-29 07:00:00,10.85,11.12,10.85,10.97,368550,DGC
2020-10-30 07:00:00,10.97,11.06,10.91,10.95,254560,DGC
2020-11-02 07:00:00,10.98,11.66,10.98,11.16,323510,DGC
2020-11-03 07:00:00,11.16,11.37,11.16,11.31,314410,DGC
2020-11-04 07:00:00,11.39,11.39,11.25,11.33,273180,DGC
2020-11-05 07:00:00,11.33,11.64,11.33,11.46,804410,DGC
2020-11-06 07:00:00,11.46,11.59,11.4,11.5,340480,DGC
2020-11-09 07:00:00,11.6,12.3,11.6,12.3,3904230,DGC
2020-11-10 07:00:00,12.61,12.68,12.28,12.31,952870,DGC
2020-11-11 07:00:00,12.36,12.76,12.31,12.57,814910,DGC
2020-11-12 07:00:00,12.53,12.74,12.39,12.69,1329710,DGC
2020-11-13 07:00:00,12.69,12.93,12.61,12.66,967450,DGC
2020-11-16 07:00:00,12.64,12.72,12.2,12.34,1375030,DGC
2020-11-17 07:00:00,12.42,12.61,12.34,12.61,703880,DGC
2020-11-18 07:00:00,12.57,12.91,12.55,12.74,920170,DGC
2020-11-19 07:00:00,12.74,12.8,12.64,12.74,770510,DGC
2020-11-20 07:00:00,12.69,13.29,12.68,13.1,1391130,DGC
2020-11-23 07:00:00,13.1,13.26,12.96,13.03,828210,DGC
2020-11-24 07:00:00,13.04,13.14,12.81,12.88,1135400,DGC
2020-11-25 07:00:00,13.0,13.0,12.61,12.64,1196790,DGC
2020-11-26 07:00:00,12.55,12.88,12.5,12.66,665300,DGC
2020-11-27 07:00:00,12.69,12.81,12.68,12.78,571910,DGC
2020-11-30 07:00:00,12.77,12.87,12.76,12.76,484420,DGC
2020-12-01 07:00:00,12.55,12.88,12.55,12.88,575640,DGC
2020-12-02 07:00:00,13.07,13.42,12.93,13.29,2050020,DGC
2020-12-03 07:00:00,13.42,13.42,13.23,13.29,250940,DGC
2020-12-04 07:00:00,13.2,13.27,13.15,13.19,450660,DGC
2020-12-07 07:00:00,13.19,13.22,13.07,13.18,736370,DGC
2020-12-08 07:00:00,13.24,13.45,13.18,13.41,1130550,DGC
2020-12-09 07:00:00,13.41,13.58,13.34,13.41,672730,DGC
