time,open,high,low,close,volume,ticker
2019-03-21 07:00:00,2.56,2.56,2.49,2.49,6578268,SHB
2019-03-22 07:00:00,2.49,2.49,2.46,2.49,4204525,SHB
2019-03-25 07:00:00,2.46,2.46,2.4,2.4,8605126,SHB
2019-03-26 07:00:00,2.4,2.46,2.4,2.4,4178627,SHB
2019-03-27 07:00:00,2.43,2.49,2.43,2.46,5114273,SHB
2019-03-28 07:00:00,2.49,2.49,2.43,2.46,2475298,SHB
2019-03-29 07:00:00,2.46,2.49,2.43,2.43,1433927,SHB
2019-04-01 07:00:00,2.46,2.49,2.43,2.49,1837471,SHB
2019-04-02 07:00:00,2.49,2.52,2.43,2.46,1895038,SHB
2019-04-03 07:00:00,2.46,2.49,2.43,2.46,701166,SHB
2019-04-04 07:00:00,2.46,2.46,2.43,2.46,4877249,SHB
2019-04-05 07:00:00,2.46,2.46,2.43,2.43,698791,SHB
2019-04-08 07:00:00,2.43,2.49,2.43,2.49,2864982,SHB
2019-04-09 07:00:00,2.49,2.49,2.43,2.43,2670693,SHB
2019-04-10 07:00:00,2.46,2.46,2.4,2.43,2464239,SHB
2019-04-11 07:00:00,2.43,2.46,2.43,2.46,1650873,SHB
2019-04-12 07:00:00,2.43,2.46,2.4,2.43,1590806,SHB
2019-04-16 07:00:00,2.43,2.46,2.36,2.46,5268355,SHB
2019-04-17 07:00:00,2.46,2.46,2.4,2.4,1125252,SHB
2019-04-18 07:00:00,2.43,2.46,2.4,2.4,2975338,SHB
2019-04-19 07:00:00,2.43,2.46,2.4,2.43,2359687,SHB
2019-04-22 07:00:00,2.46,2.46,2.4,2.43,2006486,SHB
2019-04-23 07:00:00,2.43,2.46,2.4,2.43,2541541,SHB
2019-04-24 07:00:00,2.43,2.49,2.43,2.43,7729553,SHB
2019-04-25 07:00:00,2.43,2.49,2.43,2.43,2022765,SHB
2019-04-26 07:00:00,2.2,2.46,2.2,2.43,2091608,SHB
2019-05-02 07:00:00,2.46,2.46,2.4,2.43,3938332,SHB
2019-05-03 07:00:00,2.43,2.46,2.4,2.4,2207117,SHB
2019-05-06 07:00:00,2.4,2.43,2.33,2.36,8405734,SHB
2019-05-07 07:00:00,2.4,2.43,2.36,2.36,2319566,SHB
2019-05-08 07:00:00,2.36,2.4,2.33,2.4,2678366,SHB
2019-05-09 07:00:00,2.4,2.4,2.36,2.4,1431012,SHB
2019-05-10 07:00:00,2.4,2.4,2.36,2.4,931795,SHB
2019-05-13 07:00:00,2.4,2.43,2.36,2.4,5498529,SHB
2019-05-14 07:00:00,2.4,2.4,2.36,2.36,1391348,SHB
2019-05-15 07:00:00,2.4,2.43,2.36,2.4,3929938,SHB
2019-05-16 07:00:00,2.4,2.43,2.36,2.4,3043754,SHB
2019-05-17 07:00:00,2.4,2.43,2.36,2.36,7641525,SHB
2019-05-20 07:00:00,2.4,2.4,2.36,2.36,2016565,SHB
2019-05-21 07:00:00,2.36,2.4,2.33,2.33,3331288,SHB
2019-05-22 07:00:00,2.33,2.4,2.3,2.33,9419235,SHB
2019-05-23 07:00:00,2.33,2.36,2.33,2.36,1146944,SHB
2019-05-24 07:00:00,2.36,2.36,2.3,2.3,2495230,SHB
2019-05-27 07:00:00,2.3,2.33,2.3,2.3,2308990,SHB
2019-05-28 07:00:00,2.3,2.33,2.27,2.3,2751465,SHB
2019-05-29 07:00:00,2.3,2.33,2.27,2.3,3669477,SHB
2019-05-30 07:00:00,2.3,2.33,2.27,2.33,3612109,SHB
2019-05-31 07:00:00,2.33,2.33,2.27,2.27,1627897,SHB
2019-06-03 07:00:00,2.3,2.3,2.23,2.27,4977725,SHB
2019-06-04 07:00:00,2.27,2.3,2.23,2.27,2015189,SHB
2019-06-05 07:00:00,2.27,2.3,2.23,2.27,1871717,SHB
2019-06-06 07:00:00,2.27,2.27,2.23,2.27,795858,SHB
2019-06-07 07:00:00,2.27,2.3,2.23,2.3,2192184,SHB
2019-06-10 07:00:00,2.27,2.3,2.27,2.27,889916,SHB
2019-06-11 07:00:00,2.27,2.3,2.23,2.27,2168461,SHB
2019-06-12 07:00:00,2.27,2.27,2.23,2.27,914748,SHB
2019-06-13 07:00:00,2.27,2.3,2.23,2.27,2616757,SHB
2019-06-14 07:00:00,2.23,2.3,2.23,2.27,3137283,SHB
2019-06-17 07:00:00,2.27,2.3,2.23,2.27,1781275,SHB
2019-06-18 07:00:00,2.27,2.27,2.23,2.27,1269770,SHB
2019-06-19 07:00:00,2.27,2.3,2.23,2.27,2515936,SHB
2019-06-20 07:00:00,2.23,2.3,2.23,2.3,1892082,SHB
2019-06-21 07:00:00,2.3,2.3,2.27,2.27,2650738,SHB
2019-06-24 07:00:00,2.3,2.3,2.23,2.27,2293837,SHB
2019-06-25 07:00:00,2.27,2.27,2.23,2.27,946565,SHB
2019-06-26 07:00:00,2.23,2.27,2.23,2.23,1977082,SHB
2019-06-27 07:00:00,2.23,2.27,2.17,2.2,7044771,SHB
2019-06-28 07:00:00,2.2,2.23,2.17,2.2,3873888,SHB
2019-07-01 07:00:00,2.2,2.23,2.2,2.2,4059470,SHB
2019-07-02 07:00:00,2.23,2.23,2.17,2.17,5349350,SHB
2019-07-03 07:00:00,2.17,2.2,2.17,2.17,923914,SHB
2019-07-04 07:00:00,2.2,2.23,2.17,2.2,3851297,SHB
2019-07-05 07:00:00,2.2,2.23,2.17,2.2,2319169,SHB
2019-07-08 07:00:00,2.2,2.23,2.17,2.17,767395,SHB
2019-07-09 07:00:00,2.2,2.2,2.17,2.17,1201769,SHB
2019-07-10 07:00:00,2.17,2.2,2.17,2.17,1145355,SHB
2019-07-11 07:00:00,2.17,2.23,2.17,2.2,3212091,SHB
2019-07-12 07:00:00,2.23,2.23,2.17,2.17,2234725,SHB
2019-07-15 07:00:00,2.2,2.2,2.17,2.17,698259,SHB
2019-07-16 07:00:00,2.2,2.2,2.17,2.17,2837140,SHB
2019-07-17 07:00:00,2.2,2.23,2.17,2.2,7431226,SHB
2019-07-18 07:00:00,2.2,2.23,2.17,2.2,3502537,SHB
2019-07-19 07:00:00,2.2,2.23,2.17,2.23,3296284,SHB
2019-07-22 07:00:00,2.23,2.23,2.17,2.2,3553148,SHB
2019-07-23 07:00:00,2.2,2.23,2.17,2.2,3123309,SHB
2019-07-24 07:00:00,2.2,2.27,2.2,2.2,6613100,SHB
2019-07-25 07:00:00,2.2,2.23,2.2,2.23,1368419,SHB
2019-07-26 07:00:00,2.23,2.23,2.2,2.23,4236831,SHB
2019-07-29 07:00:00,2.2,2.23,2.17,2.2,1478717,SHB
2019-07-30 07:00:00,2.2,2.2,2.14,2.14,3580677,SHB
2019-07-31 07:00:00,2.14,2.17,2.07,2.14,9593717,SHB
2019-08-01 07:00:00,2.14,2.17,2.1,2.14,2954962,SHB
2019-08-02 07:00:00,2.14,2.14,2.1,2.14,1128787,SHB
2019-08-05 07:00:00,2.14,2.14,2.07,2.1,4611097,SHB
2019-08-06 07:00:00,2.07,2.1,2.04,2.07,3949015,SHB
2019-08-07 07:00:00,2.07,2.1,2.04,2.07,2091815,SHB
2019-08-08 07:00:00,2.07,2.1,2.04,2.07,2085509,SHB
2019-08-09 07:00:00,2.07,2.1,2.07,2.07,2219241,SHB
2019-08-12 07:00:00,2.07,2.1,2.07,2.07,1033448,SHB
2019-08-13 07:00:00,2.07,2.1,2.04,2.07,1780796,SHB
2019-08-14 07:00:00,2.07,2.1,2.04,2.07,1961389,SHB
2019-08-15 07:00:00,2.07,2.07,2.01,2.04,2775767,SHB
2019-08-16 07:00:00,2.04,2.07,2.01,2.04,3378952,SHB
2019-08-19 07:00:00,2.04,2.07,2.01,2.04,2151786,SHB
2019-08-20 07:00:00,2.04,2.07,2.01,2.01,6238858,SHB
2019-08-21 07:00:00,2.01,2.01,1.98,1.98,5226753,SHB
2019-08-22 07:00:00,1.94,2.01,1.94,1.98,2565008,SHB
2019-08-23 07:00:00,1.98,2.04,1.98,2.04,5467301,SHB
2019-08-26 07:00:00,2.04,2.04,1.98,2.04,2997472,SHB
2019-08-27 07:00:00,2.04,2.07,2.01,2.04,3619470,SHB
2019-08-28 07:00:00,2.04,2.07,2.01,2.04,2363726,SHB
2019-08-29 07:00:00,2.04,2.07,2.04,2.04,1196348,SHB
2019-08-30 07:00:00,2.04,2.07,2.01,2.04,2124956,SHB
2019-09-03 07:00:00,2.07,2.07,2.01,2.01,2415703,SHB
2019-09-04 07:00:00,2.04,2.04,1.98,2.04,2036434,SHB
2019-09-05 07:00:00,2.04,2.04,2.01,2.01,1230525,SHB
2019-09-06 07:00:00,2.04,2.04,1.84,2.01,1402399,SHB
2019-09-09 07:00:00,2.01,2.01,1.98,2.01,610473,SHB
2019-09-10 07:00:00,2.01,2.04,1.98,2.01,1472328,SHB
2019-09-11 07:00:00,1.98,2.14,1.98,2.01,1086359,SHB
2019-09-12 07:00:00,1.98,2.17,1.98,2.01,1793992,SHB
2019-09-13 07:00:00,2.01,2.07,2.01,2.04,3719112,SHB
2019-09-16 07:00:00,2.04,2.07,2.01,2.07,2609455,SHB
2019-09-17 07:00:00,2.07,2.07,2.04,2.04,2114474,SHB
2019-09-18 07:00:00,2.07,2.07,2.04,2.04,1225628,SHB
2019-09-19 07:00:00,2.04,2.14,2.04,2.14,5689809,SHB
2019-09-20 07:00:00,2.14,2.17,2.1,2.1,2834949,SHB
2019-09-23 07:00:00,2.1,2.17,2.1,2.14,3423276,SHB
2019-09-24 07:00:00,2.14,2.27,2.1,2.1,2874692,SHB
2019-09-25 07:00:00,2.1,2.14,2.07,2.1,1466360,SHB
2019-09-26 07:00:00,2.1,2.17,2.1,2.17,3054876,SHB
2019-09-27 07:00:00,2.14,2.27,2.14,2.14,1976014,SHB
2019-09-30 07:00:00,2.14,2.2,2.14,2.14,2659011,SHB
2019-10-01 07:00:00,2.14,2.17,2.1,2.14,1957804,SHB
2019-10-02 07:00:00,2.14,2.17,2.1,2.1,1373693,SHB
2019-10-03 07:00:00,2.1,2.3,2.07,2.14,1753704,SHB
2019-10-04 07:00:00,2.14,2.14,2.1,2.1,692012,SHB
2019-10-07 07:00:00,2.14,2.14,2.07,2.1,1861380,SHB
2019-10-08 07:00:00,2.1,2.28,2.1,2.1,1642425,SHB
2019-10-09 07:00:00,2.1,2.17,2.1,2.1,2772198,SHB
2019-10-10 07:00:00,2.14,2.14,2.1,2.1,998113,SHB
2019-10-11 07:00:00,2.14,2.17,2.1,2.14,1798906,SHB
2019-10-14 07:00:00,2.14,2.2,2.14,2.17,5452508,SHB
2019-10-15 07:00:00,2.17,2.2,2.14,2.17,1850797,SHB
2019-10-16 07:00:00,2.17,2.2,2.17,2.17,2215770,SHB
2019-10-17 07:00:00,2.17,2.2,2.14,2.17,1327624,SHB
2019-10-18 07:00:00,2.17,2.2,2.1,2.14,2705778,SHB
2019-10-21 07:00:00,2.14,2.14,2.07,2.1,4536917,SHB
2019-10-22 07:00:00,2.1,2.14,2.1,2.14,1433960,SHB
2019-10-23 07:00:00,2.14,2.2,2.1,2.1,2654492,SHB
2019-10-24 07:00:00,2.1,2.14,2.1,2.14,501837,SHB
2019-10-25 07:00:00,2.1,2.17,2.1,2.1,2135660,SHB
2019-10-28 07:00:00,2.14,2.2,2.1,2.17,4877805,SHB
2019-10-29 07:00:00,2.2,2.23,2.14,2.14,1318977,SHB
2019-10-30 07:00:00,2.14,2.17,2.14,2.14,1477074,SHB
2019-10-31 07:00:00,2.17,2.2,2.14,2.14,4408265,SHB
2019-11-01 07:00:00,2.14,2.17,2.14,2.14,1985704,SHB
2019-11-04 07:00:00,2.14,2.23,2.14,2.17,5626319,SHB
2019-11-05 07:00:00,2.17,2.2,2.14,2.17,2862740,SHB
2019-11-06 07:00:00,2.17,2.2,2.17,2.17,2399849,SHB
2019-11-07 07:00:00,2.17,2.36,2.17,2.2,1742118,SHB
2019-11-08 07:00:00,2.2,2.23,2.07,2.2,3735401,SHB
2019-11-11 07:00:00,2.2,2.2,2.17,2.17,2486069,SHB
2019-11-12 07:00:00,2.17,2.2,2.17,2.17,1114075,SHB
2019-11-13 07:00:00,2.17,2.2,2.14,2.17,3882309,SHB
2019-11-14 07:00:00,2.17,2.2,2.14,2.14,1009919,SHB
2019-11-15 07:00:00,2.14,2.17,2.1,2.14,2830430,SHB
2019-11-18 07:00:00,2.17,2.17,2.1,2.1,2177965,SHB
2019-11-19 07:00:00,2.1,2.14,2.1,2.1,1034709,SHB
2019-11-20 07:00:00,2.14,2.14,2.1,2.14,2163539,SHB
2019-11-21 07:00:00,2.14,2.14,2.07,2.1,2113433,SHB
2019-11-22 07:00:00,2.1,2.1,2.07,2.07,2266356,SHB
2019-11-25 07:00:00,2.07,2.1,2.04,2.07,2104471,SHB
2019-11-26 07:00:00,2.07,2.1,2.07,2.07,2027069,SHB
2019-11-27 07:00:00,2.1,2.23,2.04,2.04,1641829,SHB
2019-11-28 07:00:00,2.04,2.07,2.01,2.01,1903109,SHB
2019-11-29 07:00:00,2.01,2.07,1.94,1.94,4491797,SHB
2019-12-02 07:00:00,1.94,2.14,1.91,1.91,3284751,SHB
2019-12-03 07:00:00,1.91,1.98,1.91,1.94,1961490,SHB
2019-12-04 07:00:00,1.94,2.04,1.94,1.98,1357587,SHB
2019-12-05 07:00:00,1.98,2.04,1.78,1.98,1714885,SHB
2019-12-06 07:00:00,1.98,2.01,1.94,1.98,1706660,SHB
2019-12-09 07:00:00,2.01,2.05,1.94,1.98,1229267,SHB
2019-12-10 07:00:00,1.98,2.05,1.94,1.94,1101616,SHB
2019-12-11 07:00:00,1.98,1.98,1.91,1.98,1188911,SHB
2019-12-12 07:00:00,1.98,1.99,1.94,1.94,859454,SHB
2019-12-13 07:00:00,1.94,2.14,1.94,1.94,1287829,SHB
2019-12-16 07:00:00,1.98,2.14,1.98,2.07,8212423,SHB
2019-12-17 07:00:00,2.07,2.1,2.01,2.04,3629055,SHB
2019-12-18 07:00:00,2.04,2.23,1.84,2.01,1234769,SHB
2019-12-19 07:00:00,2.01,2.04,1.98,2.01,2917570,SHB
2019-12-20 07:00:00,2.01,2.04,1.98,2.01,1645382,SHB
2019-12-23 07:00:00,2.01,2.2,1.91,2.01,2001002,SHB
2019-12-24 07:00:00,2.01,2.2,1.81,2.01,1083863,SHB
2019-12-25 07:00:00,2.01,2.04,1.98,2.01,1527551,SHB
2019-12-26 07:00:00,2.01,2.2,1.81,1.98,1602485,SHB
2019-12-27 07:00:00,1.98,2.07,1.78,2.07,3477811,SHB
2019-12-30 07:00:00,2.07,2.14,2.04,2.07,6453871,SHB
2019-12-31 07:00:00,2.1,2.14,1.88,2.1,3941407,SHB
2020-01-02 07:00:00,2.1,2.17,2.1,2.17,5266138,SHB
2020-01-03 07:00:00,2.17,2.17,2.1,2.1,2756634,SHB
2020-01-06 07:00:00,2.1,2.14,2.07,2.07,2225405,SHB
2020-01-07 07:00:00,2.07,2.14,2.07,2.07,1900049,SHB
2020-01-08 07:00:00,2.07,2.14,2.04,2.07,4952178,SHB
2020-01-09 07:00:00,2.1,2.17,2.07,2.1,4564607,SHB
2020-01-10 07:00:00,2.14,2.3,2.14,2.3,12074293,SHB
2020-01-13 07:00:00,2.3,2.36,2.27,2.33,6713670,SHB
2020-01-14 07:00:00,2.33,2.36,2.3,2.33,4214729,SHB
2020-01-15 07:00:00,2.33,2.4,2.3,2.4,5862093,SHB
2020-01-16 07:00:00,2.4,2.49,2.32,2.43,5813973,SHB
2020-01-17 07:00:00,2.43,2.49,2.36,2.36,5603239,SHB
2020-01-20 07:00:00,2.36,2.4,2.32,2.33,5686173,SHB
2020-01-21 07:00:00,2.3,2.46,2.3,2.4,3921607,SHB
2020-01-22 07:00:00,2.4,2.49,2.4,2.49,5596112,SHB
2020-01-30 07:00:00,2.46,2.56,2.4,2.43,9105370,SHB
2020-01-31 07:00:00,2.43,2.56,2.4,2.43,18935757,SHB
2020-02-03 07:00:00,2.36,2.56,2.36,2.56,27397994,SHB
2020-02-04 07:00:00,2.64,2.68,2.6,2.68,7888715,SHB
2020-02-05 07:00:00,2.68,2.91,2.53,2.91,13147005,SHB
2020-02-06 07:00:00,2.91,3.07,2.91,2.99,9104379,SHB
2020-02-07 07:00:00,2.99,3.03,2.79,2.79,10890679,SHB
2020-02-10 07:00:00,2.79,2.83,2.68,2.68,10748016,SHB
2020-02-11 07:00:00,2.72,2.83,2.68,2.83,9393306,SHB
2020-02-12 07:00:00,2.83,2.91,2.83,2.87,8981890,SHB
2020-02-13 07:00:00,2.87,2.87,2.75,2.83,11588530,SHB
2020-02-14 07:00:00,2.83,2.91,2.82,2.87,5467484,SHB
2020-02-17 07:00:00,2.87,2.95,2.83,2.91,6810878,SHB
2020-02-18 07:00:00,2.87,2.99,2.83,2.87,4349999,SHB
2020-02-19 07:00:00,2.87,2.87,2.75,2.75,6807758,SHB
2020-02-20 07:00:00,2.75,2.83,2.72,2.72,9524499,SHB
2020-02-21 07:00:00,2.75,2.79,2.68,2.72,4420990,SHB
2020-02-24 07:00:00,2.72,2.83,2.64,2.79,20882603,SHB
2020-02-25 07:00:00,2.75,2.91,2.72,2.87,14034831,SHB
2020-02-26 07:00:00,2.87,3.15,2.83,3.15,30512712,SHB
2020-02-27 07:00:00,3.15,3.46,3.15,3.46,18183092,SHB
2020-02-28 07:00:00,3.46,3.78,3.38,3.78,34257491,SHB
2020-03-02 07:00:00,3.74,4.13,3.58,4.13,54625808,SHB
2020-03-03 07:00:00,4.13,4.52,4.05,4.45,42647821,SHB
2020-03-04 07:00:00,4.37,4.72,4.25,4.72,50027154,SHB
2020-03-05 07:00:00,4.68,5.19,4.64,5.08,65589848,SHB
2020-03-06 07:00:00,5.08,5.12,4.72,4.88,22246933,SHB
2020-03-09 07:00:00,4.45,4.76,4.41,4.41,4400928,SHB
2020-03-10 07:00:00,3.97,4.41,3.97,3.97,14000432,SHB
2020-03-11 07:00:00,3.78,4.37,3.74,4.37,28794377,SHB
2020-03-12 07:00:00,4.37,4.52,4.25,4.41,16970413,SHB
2020-03-13 07:00:00,4.21,4.45,3.97,4.33,28882992,SHB
2020-03-16 07:00:00,4.29,4.76,4.13,4.33,8688136,SHB
2020-03-17 07:00:00,4.21,4.45,4.09,4.45,12201261,SHB
2020-03-18 07:00:00,4.33,4.72,4.33,4.68,7407963,SHB
2020-03-19 07:00:00,4.68,4.68,4.52,4.64,4986718,SHB
2020-03-20 07:00:00,4.6,4.72,4.49,4.72,6011812,SHB
2020-03-23 07:00:00,4.56,4.72,4.56,4.64,13749681,SHB
2020-03-24 07:00:00,4.6,4.72,4.56,4.68,8322806,SHB
2020-03-25 07:00:00,4.68,5.0,4.68,5.0,4967554,SHB
2020-03-26 07:00:00,5.0,5.04,4.68,4.92,4013630,SHB
2020-03-27 07:00:00,4.92,4.96,4.76,4.88,3671541,SHB
2020-03-30 07:00:00,4.8,4.88,4.41,4.68,4326720,SHB
2020-03-31 07:00:00,4.68,4.88,4.25,4.8,3548092,SHB
2020-04-01 07:00:00,4.72,5.12,4.33,5.08,3776573,SHB
2020-04-03 07:00:00,5.08,5.23,4.6,5.23,4185700,SHB
2020-04-06 07:00:00,5.12,5.74,4.72,5.74,9067705,SHB
2020-04-07 07:00:00,5.74,5.86,5.59,5.86,5730224,SHB
2020-04-08 07:00:00,5.82,6.1,5.74,6.1,6052955,SHB
2020-04-09 07:00:00,6.06,6.49,5.98,6.45,3893860,SHB
2020-04-10 07:00:00,6.41,7.08,5.9,6.88,4915216,SHB
2020-04-13 07:00:00,6.92,7.16,6.22,7.0,3262672,SHB
2020-04-14 07:00:00,7.0,7.0,6.33,7.0,5084359,SHB
2020-04-15 07:00:00,6.96,7.08,6.92,7.08,5145129,SHB
2020-04-16 07:00:00,7.08,7.08,6.88,7.04,2606662,SHB
2020-04-17 07:00:00,6.88,7.16,6.88,7.08,4932621,SHB
2020-04-20 07:00:00,7.08,7.08,6.77,6.85,4937658,SHB
2020-04-21 07:00:00,6.69,6.85,6.18,6.18,5584359,SHB
2020-04-22 07:00:00,6.1,6.61,5.7,6.37,3305313,SHB
2020-04-23 07:00:00,6.37,6.61,6.33,6.45,1785925,SHB
2020-04-24 07:00:00,6.3,6.45,6.3,6.45,1236565,SHB
2020-04-27 07:00:00,6.41,6.45,6.26,6.33,1674463,SHB
2020-04-28 07:00:00,6.33,6.33,5.74,6.3,1814591,SHB
2020-04-29 07:00:00,6.3,6.3,6.18,6.26,1362714,SHB
2020-05-04 07:00:00,6.22,6.22,6.1,6.14,1922976,SHB
2020-05-05 07:00:00,6.1,6.22,5.94,5.98,2449848,SHB
2020-05-06 07:00:00,5.98,6.1,5.82,6.1,2734983,SHB
2020-05-07 07:00:00,6.1,6.33,6.1,6.33,2012928,SHB
2020-05-08 07:00:00,6.33,6.69,6.1,6.69,3808903,SHB
2020-05-11 07:00:00,6.69,6.88,6.65,6.88,2107280,SHB
2020-05-12 07:00:00,6.88,6.88,6.73,6.81,1544029,SHB
2020-05-13 07:00:00,6.73,6.85,6.65,6.81,1176130,SHB
2020-05-14 07:00:00,6.77,6.85,6.65,6.77,2680578,SHB
2020-05-15 07:00:00,6.77,6.77,6.1,6.1,4373756,SHB
2020-05-18 07:00:00,6.1,6.1,5.51,5.86,6367453,SHB
2020-05-19 07:00:00,5.86,6.06,5.66,5.7,4170990,SHB
2020-05-20 07:00:00,5.7,5.7,5.15,5.15,6287217,SHB
2020-05-21 07:00:00,4.64,4.92,4.64,4.72,26292100,SHB
2020-05-22 07:00:00,4.72,5.19,4.52,5.19,13863233,SHB
2020-05-25 07:00:00,5.35,5.7,5.15,5.55,8898341,SHB
2020-05-26 07:00:00,5.43,5.63,5.15,5.51,9933431,SHB
2020-05-27 07:00:00,5.47,5.59,5.27,5.35,9628207,SHB
2020-05-28 07:00:00,5.35,5.63,5.27,5.55,9248948,SHB
2020-05-29 07:00:00,5.55,5.55,5.39,5.51,6773051,SHB
2020-06-01 07:00:00,5.51,5.59,5.39,5.55,9478349,SHB
2020-06-02 07:00:00,5.51,5.63,5.43,5.51,4778747,SHB
2020-06-03 07:00:00,5.51,5.98,5.43,5.98,12214182,SHB
2020-06-04 07:00:00,5.98,6.3,5.98,6.26,6320457,SHB
